Start Date,Start Time,End Date,End Time,PlayerID,Table Name,Game Type,Table Type,Stakes
6/1/2017,3:51:14 PM,6/1/2017,5:01:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:52:21 PM,6/1/2017,5:02:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:53:28 PM,6/1/2017,5:03:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:54:35 PM,6/1/2017,5:04:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:55:42 PM,6/1/2017,5:05:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:56:49 PM,6/1/2017,5:07:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:57:56 PM,6/1/2017,5:08:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,3:59:03 PM,6/1/2017,5:09:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:00:10 PM,6/1/2017,5:10:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:01:17 PM,6/1/2017,5:12:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:02:24 PM,6/1/2017,5:13:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:03:31 PM,6/1/2017,5:14:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:04:38 PM,6/1/2017,5:15:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:05:45 PM,6/1/2017,5:16:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:06:52 PM,6/1/2017,5:18:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:07:59 PM,6/1/2017,5:19:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:09:06 PM,6/1/2017,5:20:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:10:13 PM,6/1/2017,5:21:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:11:20 PM,6/1/2017,5:23:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:12:27 PM,6/1/2017,5:24:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:13:34 PM,6/1/2017,5:25:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:14:41 PM,6/1/2017,5:26:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:15:48 PM,6/1/2017,5:27:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:16:55 PM,6/1/2017,5:29:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:18:02 PM,6/1/2017,5:30:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:19:09 PM,6/1/2017,5:31:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:20:16 PM,6/1/2017,5:32:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:21:23 PM,6/1/2017,5:33:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:22:30 PM,6/1/2017,5:35:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:23:37 PM,6/1/2017,5:36:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:24:44 PM,6/1/2017,5:37:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:25:51 PM,6/1/2017,5:38:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:26:58 PM,6/1/2017,5:40:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:28:05 PM,6/1/2017,5:41:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:29:12 PM,6/1/2017,5:42:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:30:19 PM,6/1/2017,5:43:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:31:26 PM,6/1/2017,5:44:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:32:33 PM,6/1/2017,5:46:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:33:40 PM,6/1/2017,5:47:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:34:47 PM,6/1/2017,5:48:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:35:54 PM,6/1/2017,5:49:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:37:01 PM,6/1/2017,5:51:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:38:08 PM,6/1/2017,5:52:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:39:15 PM,6/1/2017,5:53:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:40:22 PM,6/1/2017,5:54:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:41:29 PM,6/1/2017,5:55:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:42:36 PM,6/1/2017,5:57:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:43:43 PM,6/1/2017,5:58:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:44:50 PM,6/1/2017,5:59:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:45:57 PM,6/1/2017,6:00:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:47:04 PM,6/1/2017,6:01:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:48:11 PM,6/1/2017,6:03:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:49:18 PM,6/1/2017,6:04:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:50:25 PM,6/1/2017,6:05:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:51:32 PM,6/1/2017,6:06:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:52:39 PM,6/1/2017,6:08:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:53:46 PM,6/1/2017,6:09:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:54:53 PM,6/1/2017,6:10:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:56:00 PM,6/1/2017,6:11:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:57:07 PM,6/1/2017,6:12:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:58:14 PM,6/1/2017,6:14:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:59:21 PM,6/1/2017,6:15:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:00:28 PM,6/1/2017,6:16:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:01:35 PM,6/1/2017,6:17:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:02:42 PM,6/1/2017,6:18:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:03:49 PM,6/1/2017,6:20:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:04:56 PM,6/1/2017,6:21:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:06:03 PM,6/1/2017,6:22:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:07:10 PM,6/1/2017,6:23:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:08:17 PM,6/1/2017,6:25:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:09:24 PM,6/1/2017,6:26:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:10:31 PM,6/1/2017,6:27:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:11:38 PM,6/1/2017,6:28:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:12:45 PM,6/1/2017,6:29:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:13:52 PM,6/1/2017,6:31:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:14:59 PM,6/1/2017,6:32:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:16:06 PM,6/1/2017,6:33:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:17:13 PM,6/1/2017,6:34:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:18:20 PM,6/1/2017,6:36:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:19:27 PM,6/1/2017,6:37:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:20:34 PM,6/1/2017,6:38:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:21:41 PM,6/1/2017,6:39:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:22:48 PM,6/1/2017,6:40:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:23:55 PM,6/1/2017,6:42:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:25:02 PM,6/1/2017,6:43:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:26:09 PM,6/1/2017,6:44:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:27:16 PM,6/1/2017,6:45:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:28:23 PM,6/1/2017,6:46:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:29:30 PM,6/1/2017,6:48:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:30:37 PM,6/1/2017,6:49:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:31:44 PM,6/1/2017,6:50:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:32:51 PM,6/1/2017,6:51:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:33:58 PM,6/1/2017,6:53:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:35:05 PM,6/1/2017,6:54:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:36:12 PM,6/1/2017,6:55:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:37:19 PM,6/1/2017,6:56:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:38:26 PM,6/1/2017,6:57:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:39:33 PM,6/1/2017,6:59:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:40:40 PM,6/1/2017,7:00:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:41:47 PM,6/1/2017,7:01:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:42:54 PM,6/1/2017,7:02:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:44:01 PM,6/1/2017,7:04:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:45:08 PM,6/1/2017,7:05:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:46:15 PM,6/1/2017,7:06:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:47:22 PM,6/1/2017,7:07:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:48:29 PM,6/1/2017,7:08:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:49:36 PM,6/1/2017,7:10:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:50:43 PM,6/1/2017,7:11:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:51:50 PM,6/1/2017,7:12:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:52:57 PM,6/1/2017,7:13:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:54:04 PM,6/1/2017,7:14:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:55:11 PM,6/1/2017,7:16:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:56:18 PM,6/1/2017,7:17:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:57:25 PM,6/1/2017,7:18:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:58:32 PM,6/1/2017,7:19:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,5:59:39 PM,6/1/2017,7:21:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:00:46 PM,6/1/2017,7:22:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:01:53 PM,6/1/2017,7:23:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:03:00 PM,6/1/2017,7:24:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:04:07 PM,6/1/2017,7:25:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:05:14 PM,6/1/2017,7:27:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:06:21 PM,6/1/2017,7:28:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:07:28 PM,6/1/2017,7:29:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:08:35 PM,6/1/2017,7:30:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:09:42 PM,6/1/2017,7:31:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:10:49 PM,6/1/2017,7:33:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:11:56 PM,6/1/2017,7:34:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:13:03 PM,6/1/2017,7:35:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:14:10 PM,6/1/2017,7:36:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:15:17 PM,6/1/2017,7:38:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:16:24 PM,6/1/2017,7:39:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:17:31 PM,6/1/2017,7:40:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:18:38 PM,6/1/2017,7:41:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:19:45 PM,6/1/2017,7:42:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:20:52 PM,6/1/2017,7:44:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:21:59 PM,6/1/2017,7:45:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:23:06 PM,6/1/2017,7:46:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:24:13 PM,6/1/2017,7:47:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:25:20 PM,6/1/2017,7:49:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:26:27 PM,6/1/2017,7:50:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:27:34 PM,6/1/2017,7:51:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:28:41 PM,6/1/2017,7:52:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:29:48 PM,6/1/2017,7:53:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:30:55 PM,6/1/2017,7:55:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:32:02 PM,6/1/2017,7:56:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:33:09 PM,6/1/2017,7:57:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:34:16 PM,6/1/2017,7:58:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:35:23 PM,6/1/2017,7:59:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:36:30 PM,6/1/2017,8:01:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:37:37 PM,6/1/2017,8:02:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:38:44 PM,6/1/2017,8:03:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:39:51 PM,6/1/2017,8:04:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:40:58 PM,6/1/2017,8:06:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:42:05 PM,6/1/2017,8:07:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:43:12 PM,6/1/2017,8:08:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:44:19 PM,6/1/2017,8:09:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:45:26 PM,6/1/2017,8:10:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:46:33 PM,6/1/2017,8:12:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:47:40 PM,6/1/2017,8:13:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:48:47 PM,6/1/2017,8:14:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:49:54 PM,6/1/2017,8:15:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:51:01 PM,6/1/2017,8:17:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:52:08 PM,6/1/2017,8:18:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:53:15 PM,6/1/2017,8:19:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:54:22 PM,6/1/2017,8:20:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:55:29 PM,6/1/2017,8:21:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:56:36 PM,6/1/2017,8:23:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:57:43 PM,6/1/2017,8:24:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:58:50 PM,6/1/2017,8:25:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,6:59:57 PM,6/1/2017,8:26:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:01:04 PM,6/1/2017,8:27:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:02:11 PM,6/1/2017,8:29:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:03:18 PM,6/1/2017,8:30:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:04:25 PM,6/1/2017,8:31:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:05:32 PM,6/1/2017,8:32:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:06:39 PM,6/1/2017,8:34:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:07:46 PM,6/1/2017,8:35:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:08:53 PM,6/1/2017,8:36:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:10:00 PM,6/1/2017,8:37:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:11:07 PM,6/1/2017,8:38:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:12:14 PM,6/1/2017,8:40:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:13:21 PM,6/1/2017,8:41:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:14:28 PM,6/1/2017,8:42:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:15:35 PM,6/1/2017,8:43:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:16:42 PM,6/1/2017,8:44:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:17:49 PM,6/1/2017,8:46:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:18:56 PM,6/1/2017,8:47:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:20:03 PM,6/1/2017,8:48:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:21:10 PM,6/1/2017,8:49:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:22:17 PM,6/1/2017,8:51:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:23:24 PM,6/1/2017,8:52:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:24:31 PM,6/1/2017,8:53:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:25:38 PM,6/1/2017,8:54:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:26:45 PM,6/1/2017,8:55:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:27:52 PM,6/1/2017,8:57:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:28:59 PM,6/1/2017,8:58:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:30:06 PM,6/1/2017,8:59:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:31:13 PM,6/1/2017,9:00:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:32:20 PM,6/1/2017,9:02:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:33:27 PM,6/1/2017,9:03:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:34:34 PM,6/1/2017,9:04:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:35:41 PM,6/1/2017,9:05:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:36:48 PM,6/1/2017,9:06:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:37:55 PM,6/1/2017,9:08:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:39:02 PM,6/1/2017,9:09:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:40:09 PM,6/1/2017,9:10:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:41:16 PM,6/1/2017,9:11:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:42:23 PM,6/1/2017,9:12:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:43:30 PM,6/1/2017,9:14:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:44:37 PM,6/1/2017,9:15:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:45:44 PM,6/1/2017,9:16:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:46:51 PM,6/1/2017,9:17:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
